customer_id,signup_date,age,gender,region,state,income_band,churn_label
10001,2021-04-08,59,Female,West,Gujarat,3L-6L,0
10002,2023-04-28,40,Female,East,Bihar,<3L,0
10003,2022-12-18,64,Female,South,Kerala,6L-10L,0
10004,2022-04-26,53,Female,West,Gujarat,3L-6L,0
10005,2022-04-20,48,Male,West,Gujarat,15L+,0
10006,2023-07-30,60,Male,West,Maharashtra,<3L,0
10007,2021-04-05,42,Female,East,West Bengal,<3L,0
10008,2023-02-03,51,Female,Central,Chhattisgarh,3L-6L,0
10009,2021-08-09,31,Male,South,Tamil Nadu,3L-6L,0
10010,2021-04-14,63,Male,Central,Madhya Pradesh,3L-6L,0
10011,2022-07-31,47,Female,South,Karnataka,6L-10L,0
10012,2023-12-05,54,Female,South,Telangana,3L-6L,0
10013,2023-03-17,39,Female,East,Odisha,6L-10L,0
10014,2023-04-14,58,Male,East,Odisha,10L-15L,0
10015,2023-02-25,21,Male,West,Gujarat,6L-10L,0
10016,2023-05-11,23,Female,South,Tamil Nadu,6L-10L,0
10017,2022-07-16,41,Male,Central,Madhya Pradesh,3L-6L,0
10018,2021-05-21,52,Female,South,Tamil Nadu,3L-6L,0
10019,2023-07-09,56,Female,East,Bihar,3L-6L,0
10020,2022-05-09,38,Male,Central,Chhattisgarh,15L+,0
10021,2022-07-02,48,Male,East,West Bengal,6L-10L,0
10022,2022-02-11,43,Male,West,Maharashtra,3L-6L,0
10023,2021-07-19,63,Female,Central,Madhya Pradesh,6L-10L,0
10024,2023-10-12,48,Female,Central,Chhattisgarh,10L-15L,1
10025,2023-05-06,37,Male,East,Odisha,6L-10L,0
10026,2022-12-07,63,Female,East,Bihar,6L-10L,0
10027,2022-03-17,23,Male,North,Punjab,10L-15L,0
10028,2023-06-20,64,Male,East,Bihar,6L-10L,0
10029,2022-08-21,25,Female,Central,Chhattisgarh,6L-10L,0
10030,2022-05-01,31,Male,East,West Bengal,3L-6L,0
10031,2022-05-09,56,Male,South,Telangana,<3L,0
10032,2021-09-06,52,Female,North,Haryana,15L+,0
10033,2021-04-11,63,Male,South,Telangana,6L-10L,0
10034,2022-08-31,53,Female,South,Telangana,3L-6L,0
10035,2023-08-31,47,Male,Central,Madhya Pradesh,6L-10L,0
10036,2021-03-11,34,Male,East,West Bengal,<3L,0
10037,2023-07-29,18,Male,North,Punjab,10L-15L,0
10038,2023-06-26,23,Male,North,Delhi,3L-6L,0
10039,2021-10-31,31,Male,Central,Madhya Pradesh,10L-15L,0
10040,2022-11-23,19,Male,Central,Madhya Pradesh,6L-10L,1
10041,2021-06-30,41,Female,West,Gujarat,3L-6L,0
10042,2023-04-11,54,Male,North,Punjab,<3L,0
10043,2023-02-07,63,Male,North,Punjab,10L-15L,0
10044,2022-01-24,41,Male,North,Haryana,3L-6L,0
10045,2021-03-16,59,Male,West,Gujarat,<3L,0
10046,2023-11-29,64,Male,West,Gujarat,10L-15L,0
10047,2022-05-04,58,Female,Central,Madhya Pradesh,3L-6L,0
10048,2023-09-05,39,Male,North,Punjab,3L-6L,0
10049,2023-01-13,33,Female,North,Delhi,3L-6L,0
10050,2023-05-03,63,Female,Central,Madhya Pradesh,10L-15L,0
10051,2023-04-13,29,Male,Central,Madhya Pradesh,3L-6L,0
10052,2021-08-02,37,Male,West,Maharashtra,3L-6L,0
10053,2022-02-03,21,Male,North,Punjab,3L-6L,0
10054,2022-05-27,55,Female,North,Delhi,3L-6L,0
10055,2022-06-30,48,Male,North,Haryana,3L-6L,0
10056,2021-02-17,21,Female,West,Rajasthan,<3L,0
10057,2022-08-22,28,Female,Central,Madhya Pradesh,3L-6L,0
10058,2021-06-18,44,Female,West,Gujarat,3L-6L,0
10059,2023-03-25,43,Female,South,Kerala,10L-15L,0
10060,2023-01-18,55,Other,West,Gujarat,<3L,0
10061,2023-10-08,30,Male,North,Punjab,3L-6L,0
10062,2023-03-27,61,Male,Central,Chhattisgarh,10L-15L,0
10063,2022-02-06,38,Male,Central,Madhya Pradesh,10L-15L,0
10064,2023-11-26,56,Female,West,Maharashtra,6L-10L,0
10065,2022-03-26,29,Female,Central,Madhya Pradesh,3L-6L,0
10066,2021-12-23,19,Female,East,West Bengal,3L-6L,0
10067,2023-09-19,20,Male,East,Odisha,3L-6L,0
10068,2022-02-10,35,Other,South,Tamil Nadu,<3L,0
10069,2021-03-25,62,Female,Central,Madhya Pradesh,3L-6L,0
10070,2022-05-30,20,Female,West,Rajasthan,6L-10L,0
10071,2023-05-22,35,Other,North,Delhi,3L-6L,0
10072,2021-07-27,23,Male,Central,Chhattisgarh,6L-10L,0
10073,2022-05-22,61,Male,North,Haryana,3L-6L,0
10074,2021-05-23,49,Female,East,Odisha,3L-6L,0
10075,2023-01-22,53,Male,North,Haryana,10L-15L,0
10076,2022-06-05,51,Male,West,Maharashtra,10L-15L,0
10077,2021-12-28,48,Male,East,West Bengal,3L-6L,0
10078,2021-09-06,54,Male,East,West Bengal,6L-10L,0
