product_id,category,subcategory,brand,base_price,cost
2001,Fashion,Women,Brand_FA0,3259.1,2238.31
2002,Grocery,Packaged,Brand_GR1,3265.53,1933.36
2003,Electronics,Audio,Brand_EL2,9778.53,6155.54
2004,Home,Kitchen,Brand_HO3,4949.57,3297.85
2005,Grocery,Beverages,Brand_GR4,4789.59,3188.74
2006,Electronics,Accessories,Brand_EL5,283.85,145.49
2007,Home,Kitchen,Brand_HO6,7471.95,4721.11
2008,Grocery,Fresh,Brand_GR0,6433.19,3629.25
2009,Grocery,Beverages,Brand_GR1,720.0,558.01
2010,Beauty,Fragrance,Brand_BE2,12462.54,9882.47
2011,Sports,Fitness,Brand_SP3,12570.44,7415.23
2012,Beauty,Fragrance,Brand_BE4,1508.93,833.77
2013,Electronics,Audio,Brand_EL5,6409.13,3626.61
2014,Grocery,Packaged,Brand_GR6,17468.83,11238.15
2015,Beauty,Skincare,Brand_BE0,11685.12,8908.17
2016,Fashion,Kids,Brand_FA1,8298.3,5393.99
2017,Grocery,Beverages,Brand_GR2,9355.53,4833.23
2018,Grocery,Fresh,Brand_GR3,4244.77,2173.18
2019,Grocery,Fresh,Brand_GR4,16256.44,9237.19
2020,Fashion,Kids,Brand_FA5,18288.69,13768.3
2021,Home,Furniture,Brand_HO6,18222.21,12508.53
2022,Fashion,Men,Brand_FA0,4556.29,3047.64
2023,Home,Decor,Brand_HO1,6283.73,3743.16
2024,Beauty,Skincare,Brand_BE2,3296.39,2567.32
2025,Sports,Outdoor,Brand_SP3,6213.3,3723.96
2026,Fashion,Women,Brand_FA4,6722.83,5045.37
2027,Grocery,Fresh,Brand_GR5,12698.8,9762.47
2028,Sports,Fitness,Brand_SP6,3873.96,2498.71
2029,Fashion,Kids,Brand_FA0,18396.0,14133.4
2030,Grocery,Beverages,Brand_GR1,2151.68,1254.52
2031,Electronics,Mobiles,Brand_EL2,236.87,165.22
2032,Electronics,Laptops,Brand_EL3,17113.41,9008.31
2033,Home,Furniture,Brand_HO4,14105.02,9057.97
2034,Home,Furniture,Brand_HO5,7171.66,4053.42
2035,Beauty,Fragrance,Brand_BE6,11950.44,6200.23
2036,Fashion,Women,Brand_FA0,4548.53,2279.35
2037,Sports,Outdoor,Brand_SP1,3450.95,2061.69
2038,Fashion,Kids,Brand_FA2,9475.87,6413.83
2039,Sports,Apparel,Brand_SP3,7128.44,4537.74
2040,Fashion,Kids,Brand_FA4,12343.08,7288.97
2041,Grocery,Beverages,Brand_GR5,4441.17,3541.21
2042,Beauty,Haircare,Brand_BE6,13292.26,10392.65
2043,Grocery,Fresh,Brand_GR0,15360.54,8259.3
2044,Home,Furniture,Brand_HO1,3416.06,2133.44
2045,Grocery,Beverages,Brand_GR2,972.78,675.75
2046,Fashion,Men,Brand_FA3,8847.79,6370.83
2047,Grocery,Beverages,Brand_GR4,15503.08,9455.51
2048,Beauty,Fragrance,Brand_BE5,13050.52,9447.07
2049,Sports,Fitness,Brand_SP6,14067.45,7557.67
2050,Grocery,Beverages,Brand_GR0,8116.5,4866.2
2051,Home,Decor,Brand_HO1,4775.42,3414.09
2052,Grocery,Fresh,Brand_GR2,10682.4,7346.34
2053,Sports,Outdoor,Brand_SP3,4166.88,3130.01
2054,Home,Decor,Brand_HO4,14551.95,7480.53
2055,Sports,Outdoor,Brand_SP5,4019.63,2220.11
2056,Grocery,Packaged,Brand_GR6,5896.14,3033.85
2057,Sports,Fitness,Brand_SP0,10180.24,5676.85
2058,Beauty,Fragrance,Brand_BE1,9785.53,4905.34
2059,Beauty,Haircare,Brand_BE2,12056.9,7852.21
2060,Sports,Fitness,Brand_SP3,8805.15,5798.14
